Complex id;Complex name;Synonyms;organism;subunits (UniProt IDs);subunits (Entrez IDs);protein complex purification method;PubMed id;FunCat categories;"functional comment";"disease comment";"subunit comment";
10;13S condensin complex;;Human;Q15021,Q9BPX3,Q15003,O95347,Q9NTJ3;9918,64151,23397,10592,10051;MI:0004- affinity chromatography technologies | MI:0019- coimmunoprecipitation;11136719;10.03.01.01.11,10.03.04.03,10.03.04.05,42.10.03,70.10.03;"";"";"";
27;Arp2/3 protein complex;;Human;P61160,P61158,O15143,O15144,O15145,P59998,O15511;10097,10096,10095,10109,10094,10093,10092;MI:0027- cosedimentation | MI:0071- molecular sieving;9359840;16.01,42.04.03,70.03;"";"";"";
32;PA700 complex; 19S complex;Human;P62191,P35998,P17980,P43686,P62195,P62333,Q99460,O75832,O00231,O00232,Q9UNM6,O00487,Q13200,O43242,P55036,Q16401,Q15008,P51665,P48556,O00233;5700,5701,5702,5704,5705,5706,5707,5716,5717,5718,5719,10213,5708,5709,5710,5711,9861,5713,5714,5715;MI:0226- ion exchange chromatography | MI:0071- molecular sieving;9148964;14.13.01.01,16.01,18.01.07,18.02.01.01.03,70.03;"The proteasome is an essential component of the ATP-dependent proteolytic pathway in eukaryotic cells and is responsible for the degradation of most cellular proteins (for reviews see PMID:8811196 and PMID:10872471). It contains a barrel-shaped proteolytic core complex (the 20S proteasome), and is capped at one or both ends by regulatory complexes like the 19S complex (PMID:11812135), modulator (PMID:8621709), PA28 (PMID:9325261) and PA28gamma (PMID:9325261). Interferon-gamma (IFN-gamma) alters the peptide-degrading specificity of proteasomes and produces an immunoproteasome responsible for accelerated processing of nonself endogenous antigens by inducing the replacement of subunits Psmb5, Psmb6 and Psmb7 by Psmb8, Psmb9 and Psmb10, respectively.";"";"";
33;Prefoldin;;Human;O60925,Q9UHV9,Q9NQP4,Q99471,O15212,P61758;5201,5202,5203,5204,10471,7411;MI:0071- molecular sieving;14634002;14.01,16.01,42.04.03,42.04.05,70.03;"";"";"";
49;DNMT3B complex;;Human;Q9UBC3,Q13547,O95239,Q96ST3,O60264,O95347,Q9NTJ3;1789,3065,24137,25942,8467,10592,10051;MI:0019- coimmunoprecipitation;15148359;10.01.09.01,10.01.09.05,10.03.01.01.11,10.03.04.05,42.10.03,70.10.03;"";"";"";
86;NUMAC complex (nucleosomal methylation activator complex); CARM1-associated complex;Human;P60709,O14497,Q86X55,Q96KG9,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3;60,8289,10498,57410,6597,6598,6599,6601,6602,6605;MI:0004- affinity chromatography technologies | MI:0029- cosedimentation through density gradients;14729568;10.01.09.05,11.02.03.04.01,14.07.09,16.03.01,30.01.09.08,30.01.11,42.10.03,70.10;"In the NUMAC complex, the methylase, CARM1, acquires the ability to covalently modify nucleosomal histones.";"";"";
95;Ku antigen-NARG1 complex; OCFRE-binding complex;Human;Q9BXJ9,P13010,P12956;80155,7520,2547;MI:0004- affinity chromatography technologies;12145306;11.02.03.04,16.03.01,73.03.17;"This complex regulates osteocalcin gene expression.";"";"";
112;Prefoldin complex;;Human;O60925,Q9UHV9,Q9NQP4,Q99471,O15212,P61758;5201,5202,5203,5204,10471,7411;MI:0413- electrophoretic mobility shift assay | MI:0040- electron microscopy | MI:0071- molecular sieving;12456645;14.01,42.04;"";"";"";
126;CCT micro-complex;;Human;P17987,P78371,P49368,P50991,P48643,P40227,Q99832,P50990;6950,10576,7203,10575,22948,908,10574,10694;MI:0029- cosedimentation through density gradients | MI:0047- far western blotting;9250675;14.01,16.01,16.19.03,70.03;"The chaperonins are a family of molecular chaperones involved in protein folding, assembly and transport. The chaperonin-containing TCP-1 (CCT) is abundant in eukaryotic cytosol. CCT micro-complexes have mol. wts ranging from 120 to 250 kDa and are present in cells at lower abundance (<5%) as compared with intact CCT.";"";"";
145;CCT:PFD complex;;Mammalia;Q32L40,Q3ZBH0,Q3T0K2,Q2T9X2,Q3T115,Q3MHL7,Q2NKZ1,Q3ZCI9,O60925,Q9UHV9,Q9NQP4,Q99471,O15212,P61758;512043,505313,504735,613336,533784,521540,514355,281047,5201,5202,5203,5204,10471,7411;MI:0040- electron microscopy | MI:0028- cosedimentation in solution | MI:0226- ion exchange chromatography;12456645;14.01,16.01,16.19.03,70.03;"The biogenesis of the cytoskeletal proteins actin and tubulin involves interaction of nascent chains of each of the two proteins with the oligomeric protein prefoldin (PFD) and their subsequent transfer to the cytosolic chaperonin CCT (chaperonin containing TCP-1). Three-dimensional reconstruction of the CCT:PFD complex based on cryoelectron microscopy reveals that PFD binds to each of the two CCT rings.";"";"";
149;PBAF complex (Polybromo- and BAF containing complex); SWI/SNF complex B;Human;Q68CP9,Q86U86,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3,(P60709,P63261),(O96019,O94805);196528,55193,6597,6598,6599,6601,6602,6605,(60,71),(86,51412);MI:0004- affinity chromatography technologies | MI:0019- coimmunoprecipitation;11078522;10.01.09.05,11.02.03.04.01,16.03.01,30.01.09.08,30.01.11,42.10.03,70.10;"";"";"At the time of annotation, the additional member BAF240 of the protein complex was not found in the UniProt database.";
157;Condensin I complex; canonical condensin complex;Human;Q15021,Q9BPX3,Q15003,O95347,Q9NTJ3;9918,64151,23397,10592,10051;MI:0019- coimmunoprecipitation;10958694;10.03.01.01,10.03.04.03,42.10.03,70.10;"";"";"";
159;Condensin I-PARP-1-XRCC1 complex;;Human;Q15021,Q9BPX3,Q15003,P09874,O95347,Q9NTJ3,P18887;9918,64151,23397,142,10592,10051,7515;MI:0006- anti bait coimmunoprecipitation;16543152;10.01.05.01,32.01.09,70.10;"The association between PARP-1 and XRCC1 was enhanced in response to DNA damage.";"";"";
160;Condensin II;;Human;P42695,Q86XI2,Q6IBW4,O95347,Q9NTJ3;23310,54892,29781,10592,10051;MI:0006- anti bait coimmunoprecipitation;14532007;10.03.01.01,10.03.04.03,42.10.03,70.10;"";"";"";
167;Condensin I complex; canonical condensin complex;Human;Q15021,Q9BPX3,Q15003,O95347,Q9NTJ3;9918,64151,23397,10592,10051;MI:0004- affinity chromatography technologies;11250156;10.03.01.01,10.03.04.03,42.10.03,70.10;"";"";"";
181;26S proteasome;;Human;P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436,P62191,P35998,P17980,P43686,P62195,P62333,Q9UNM6,P55036;5682,5683,5684,5685,5686,5687,5688,5689,5690,5691,5692,5693,5694,5695,5700,5701,5702,5704,5705,5706,5719,5710;MI:0019- coimmunoprecipitation;11812135;14.13.01.01,16.01,32.01,70.03,70.10;"The proteasome is an essential component of the ATP-dependent proteolytic pathway in eukaryotic cells and is responsible for the degradation of most cellular proteins (for reviews see PMID:8811196 and PMID:10872471). It contains a barrel-shaped proteolytic core complex (the 20S proteasome), and is capped at one or both ends by regulatory complexes like the 19S complex (PMID:11812135), modulator (PMID:8621709), PA28 (PMID:9325261) and PA28gamma (PMID:9325261). Interferon-gamma (IFN-gamma) alters the peptide-degrading specificity of proteasomes and produces an immunoproteasome responsible for accelerated processing of nonself endogenous antigens by inducing the replacement of subunits Psmb5, Psmb6 and Psmb7 by Psmb8, Psmb9 and Psmb10, respectively.";"";"";
189;BAF complex; SWI/SNF complex A;Human;P51531,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3,(P60709,P63261),(O96019,O94805),(O14497,Q8NFD5);6595,6597,6598,6599,6601,6602,6605,(60,71),(86,51412),(8289,57492);MI:0004- affinity chromatography technologies | MI:0019- coimmunoprecipitation;11078522;10.01.09.05,11.02.03.04.01,16.03.01,42.10.03,70.10;"";"";"At the time of annotation, the additional member BAF110 of the protein complex was not found in the UniProt database.";
191;20S proteasome;;Human;P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436;5682,5683,5684,5685,5686,5687,5688,5689,5690,5691,5692,5693,5694,5695;MI:0029- cosedimentation through density gradients;7811265;14.07.11,14.13.01.01,32.01,70.03,70.10;"The proteasome is an essential component of the ATP-dependent proteolytic pathway in eukaryotic cells and is responsible for the degradation of most cellular proteins (for reviews see PMID:8811196 and PMID:10872471). It contains a barrel-shaped proteolytic core complex (the 20S proteasome), and is capped at one or both ends by regulatory complexes like the 19S complex (PMID:11812135), modulator (PMID:8621709), PA28 (PMID:9325261) and PA28gamma (PMID:9325261). Interferon-gamma (IFN-gamma) alters the peptide-degrading specificity of proteasomes and produces an immunoproteasome responsible for accelerated processing of nonself endogenous antigens by inducing the replacement of subunits Psmb5, Psmb6 and Psmb7 by Psmb8, Psmb9 and Psmb10, respectively.";"";"";
192;PA28-20S proteasome;;Human;P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436,Q06323,Q9UL46;5682,5683,5684,5685,5686,5687,5688,5689,5690,5691,5692,5693,5694,5695,5720,5721;MI:0029- cosedimentation through density gradients;11676531;14.07.11,14.13.01.01,32.01,70.03,70.10;"The proteasome is an essential component of the ATP-dependent proteolytic pathway in eukaryotic cells and is responsible for the degradation of most cellular proteins (for reviews see PMID:8811196 and PMID:10872471). It contains a barrel-shaped proteolytic core complex (the 20S proteasome), and is capped at one or both ends by regulatory complexes like the 19S complex (PMID:11812135), modulator (PMID:8621709), PA28 (PMID:9325261) and PA28gamma (PMID:9325261). Interferon-gamma (IFN-gamma) alters the peptide-degrading specificity of proteasomes and produces an immunoproteasome responsible for accelerated processing of nonself endogenous antigens by inducing the replacement of subunits Psmb5, Psmb6 and Psmb7 by Psmb8, Psmb9 and Psmb10, respectively.";"";"";
193;PA700-20S-PA28 complex; proteasome;Human;P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436,P62191,P35998,P17980,P43686,P62195,P62333,Q99460,O75832,O00231,O00232,Q9UNM6,O00487,Q13200,O43242,P55036,Q16401,Q15008,P51665,P48556,O00233,Q06323,Q9UL46;5682,5683,5684,5685,5686,5687,5688,5689,5690,5691,5692,5693,5694,5695,5700,5701,5702,5704,5705,5706,5707,5716,5717,5718,5719,10213,5708,5709,5710,5711,9861,5713,5714,5715,5720,5721;MI:0029- cosedimentation through density gradients;11676531;14.13.01.01,16.01,18.01.07,18.02.01.01.03;"The proteasome is an essential component of the ATP-dependent proteolytic pathway in eukaryotic cells and is responsible for the degradation of most cellular proteins (for reviews see PMID:8811196 and PMID:10872471). It contains a barrel-shaped proteolytic core complex (the 20S proteasome), and is capped at one or both ends by regulatory complexes like the 19S complex (PMID:11812135), modulator (PMID:8621709), PA28 (PMID:9325261) and PA28gamma (PMID:9325261). Interferon-gamma (IFN-gamma) alters the peptide-degrading specificity of proteasomes and produces an immunoproteasome responsible for accelerated processing of nonself endogenous antigens by inducing the replacement of subunits Psmb5, Psmb6 and Psmb7 by Psmb8, Psmb9 and Psmb10, respectively.";"";"";
194;PA28gamma-20S proteasome;;Human;P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436,P61289;5682,5683,5684,5685,5686,5687,5688,5689,5690,5691,5692,5693,5694,5695,10197;MI:0029- cosedimentation through density gradients;7811265;14.07.11,14.13.01.01,32.01,70.03,70.10;"The proteasome is an essential component of the ATP-dependent proteolytic pathway in eukaryotic cells and is responsible for the degradation of most cellular proteins (for reviews see PMID:8811196 and PMID:10872471). It contains a barrel-shaped proteolytic core complex (the 20S proteasome), and is capped at one or both ends by regulatory complexes like the 19S complex (PMID:11812135), modulator (PMID:8621709), PA28 (PMID:9325261) and PA28gamma (PMID:9325261). Interferon-gamma (IFN-gamma) alters the peptide-degrading specificity of proteasomes and produces an immunoproteasome responsible for accelerated processing of nonself endogenous antigens by inducing the replacement of subunits Psmb5, Psmb6 and Psmb7 by Psmb8, Psmb9 and Psmb10, respectively.";"";"";
238;SWI-SNF chromatin remodeling-related-BRCA1 complex;;Human;O96019,P38398,P51531,P51532,Q12824,Q92922,Q8TAQ2,Q92925,Q969G3,(O14497,Q8NFD5);86,672,6595,6597,6598,6599,6601,6603,6605,(8289,57492);MI:0071- molecular sieving | MI:0004- affinity chromatography technologies;10943845;10.01.09.05,11.02.03.04,42.10.03,70.10;"BRCA1 interacts directly with BRG1.";"BRCA1 gene is involved in breast and ovarian cancers.";"";
244;BRAFT complex; BLM complex I;Human;P54132,O15360,Q00597,Q9HB96,Q9NPI8,O15287,Q9NW38,P40692,Q9H9A7,P27694,P15927,P35244,Q13472;641,2175,2176,2178,2188,2189,55120,4292,80010,6117,6118,6119,7156;MI:0006- anti bait coimmunoprecipitation;12724401;10.01.02,10.01.05.01,32.01.09,70.10;"";"BRAFT complex is involved in Fanconi Anemia (FA) and Bloom Syndrome (BS).";"The BRAFT complex contains several other proteins of unknown function, called FAAPs or BLAPs. FAAP 43 has been identified as FANCL/PHF9 in a following paper (PMID:12973351).";
248;BRAFT complex;;Human;P54132,O15360,Q00597,Q9HB96,Q9NPI8,O15287,Q9NW38,P27694,P15927,P35244,Q13472;641,2175,2176,2178,2188,2189,55120,6117,6118,6119,7156;MI:0006- anti bait coimmunoprecipitation;12973351;10.01.02,10.01.05.01,14.07.05,32.01.09,70.10;"";"";"FANCL/PHF9 (formerly called FAAP 43) is a newly identified component of the BRAFT complex.";
282;SNF2h-cohesin-NuRD complex; ISWI (SNF2h)-containing chromatin remodeling complex;Human;Q9NRL2,Q12873,Q13547,Q92769,Q9UBB5,O95983,Q13330,O94776,O60216,Q09028,Q16576,O60264,Q14683,Q9UQE7,Q8WVM7,Q8N3U4;11177,1107,3065,3066,8932,53615,9112,9219,5885,5928,5931,8467,8243,9126,10274,10735;MI:0226- ion exchange chromatography | MI:0071- molecular sieving;12198550;10.01.09.05,16.03.01,42.10.03,70.10.03;"The association of the complex with chromatin can be regulated by the state of DNA methylation.";"";"";
302;INO80 chromatin remodeling complex; INO80 complex;Human;O96019,Q9H9F9,Q9H981,Q6PI98,Q8NBZ0,Q53TQ3,Q9ULG1,Q96EZ8,Q6P4R8,Q9Y265,Q9Y230,P15923,Q9C086;86,79913,93973,125476,283899,54891,54617,10445,4798,8607,10856,6929,83444;MI:0007- anti tag coimmunoprecipitation;16230350;10.01.09.05,16.03.01,16.19.03,42.10.03,70.10.03;"INO80 complex exhibits DNA- and nucleosome-activated ATPase activity and catalyzes ATP-dependent nucleosome sliding.";"";"";
304;SRCAP-associated chromatin remodeling complex;;Human;O96019,Q9GZN1,Q96CJ1,P0C0S5,Q9Y265,Q9Y230,Q6ZRS2,Q15906,O95619,O43257;86,64431,55840,3015,8607,10856,10847,6944,8089,10467;MI:0007- anti tag coimmunoprecipitation;15647280;10.01.09.05,11.02.03.04.01,42.10.03,70.10;"";"";"";
305;40S ribosomal subunit, cytoplasmic; small ribosomal subunit, cytoplasmic;Human;P62861,P46783,P62280,P25398,P62277,P62263,P62841,P62244,P62249,P08708,P62269,P39019,P15880,P60866,P63220,P62266,P62847,P62851,P62854,P42677,P62979,P62857,P62273,P23396,P61247,P62701,P46782,P62753,P62081,P62241,P46781,P08865,(P22090,Q8TD47);2197,6204,6205,6206,6207,6208,6209,6210,6217,6218,6222,6223,6187,6224,6227,6228,6229,6230,6231,6232,6233,6234,6235,6188,6189,6191,6193,6194,6201,6202,6203,3921,(6192,140032);MI:0363- inferred by author;14681386;12,70.03;"";"";"";
306;Ribosome, cytoplasmic;;Human;P62861,P27635,P62906,P62913,P30050,P26373,P40429,P50914,P61313,P18621,Q07020,Q02543,P84098,P46778,P35268,P62829,P62750,P83731,P61254,P61353,P46776,P46779,P47914,P39023,P62888,P62899,P62910,P49207,P42766,P18077,Q9Y3U8,P83881,P61927,P61513,P63173,P62891,P36578,P62945,P46777,Q02878,P18124,P62424,P62917,P32969,P05388,P05386,P05387,P46783,P62280,P25398,P62277,P62263,P62841,P62244,P62249,P08708,P62269,P39019,P15880,P60866,P63220,P62266,P62847,P62851,P62854,P42677,P62979,P62857,P62273,P23396,P61247,P62701,P46782,P62753,P62081,P62241,P46781,P08865,P62987,(P22090,Q8TD47);2197,6134,4736,6135,6136,6137,23521,9045,6138,6139,6141,6142,6143,6144,6146,9349,6147,6152,6154,6155,6157,6158,6159,6122,6156,6160,6161,6164,11224,6165,25873,6173,6167,6168,6169,6170,6124,6171,6125,6128,6129,6130,6132,6133,6175,6176,6181,6204,6205,6206,6207,6208,6209,6210,6217,6218,6222,6223,6187,6224,6227,6228,6229,6230,6231,6232,6233,6234,6235,6188,6189,6191,6193,6194,6201,6202,6203,3921,7311,(6192,140032);MI:0363- inferred by author;14681386;12,70.03;"";"";"";
308;60S ribosomal subunit, cytoplasmic; large ribosomal subunit, cytoplasmic;Human;P27635,P62906,P62913,P30050,P26373,P40429,P50914,P61313,P18621,Q07020,Q02543,P84098,P46778,P35268,P62829,P62750,P83731,P61254,P61353,P46776,P46779,P47914,P39023,P62888,P62899,P62910,P49207,P42766,P18077,Q9Y3U8,P83881,P61927,P61513,P63173,P62891,P36578,P62945,P46777,Q02878,P18124,P62424,P62917,P32969,P05388,P05386,P05387,P62987;6134,4736,6135,6136,6137,23521,9045,6138,6139,6141,6142,6143,6144,6146,9349,6147,6152,6154,6155,6157,6158,6159,6122,6156,6160,6161,6164,11224,6165,25873,6173,6167,6168,6169,6170,6124,6171,6125,6128,6129,6130,6132,6133,6175,6176,6181,7311;MI:0363- inferred by author;14681386;12,70.03;"";"";"";
322;DNA-PK-Ku complex; DNA-PK-Ku70-Ku80 complex;Human;P78527,P13010,P12956;5591,7520,2547;MI:0040- electron microscopy | MI:0029- cosedimentation through density gradients;16713581;11.02.03,14.07.03,16.03.01,18.01.01,18.02.01.01,70.10;"For assembly of the DNA-PK-Ku70-Ku80 complex presence of DNA is necessary. DNA-bound Ku directs the recruitment of the catalytic subunit DNA-Pk via a small helical domain at the C-terminus of Ku80.";"";"";
328;Ku antigen complex; Ku70-Ku80 complex | Ku complex;Human;P13010,P12956;7520,2547;MI:0029- cosedimentation through density gradients | MI:0091- chromatography technologies;16713581;10.01.05.01,16.03.01,32.01.09,70.10;"In the absence of added DNA Ku70-Ku80 copurify without DNA-PKcs.";"";"";
335;p54(nrb)-PSF-matrin3 complex;;Human;P43243,Q15233,P23246;9782,4841,6421;MI:0030- cross-linking studies;11525732;16.03.03,20.01.21,70.10;"This complex binds specifically to inosine-containing RNAs and anchors hyperedited RNAs to the nuclear matrix.";"";"";
338;40S ribosomal subunit, cytoplasmic; small ribosomal subunit, cytoplasmic;Human;P62861,P46783,P62280,P25398,P62277,P62263,P62841,P62244,P62249,P08708,P62269,P39019,P15880,P60866,P63220,P62266,P62847,P62851,P62854,P62979,P62857,P62273,P23396,P61247,P62701,P46782,P62753,P62081,P62241,P46781,P08865;2197,6204,6205,6206,6207,6208,6209,6210,6217,6218,6222,6223,6187,6224,6227,6228,6229,6230,6231,6233,6234,6235,6188,6189,6191,6193,6194,6201,6202,6203,3921;MI:0029- cosedimentation through density gradients | MI:0004- affinity chromatography technologies;15883184;12,70.03;"";"";"RPS27 was not detected in this study. RPS4Y1 and RPSY2 could not be detected, since HeLa cells were used, which contain no Y chromosome.";
351;Spliceosome; U2-type spliceosome;Human;Q9UKV3,O60306,Q13838,O75934,Q9BRD0,P41223,Q9Y6A4,Q8WUQ7,Q9BQ61,O95400,O60508,Q99459,Q14011,Q16630,Q9NYV4,Q9BZJ0,O95232,Q8WYA6,Q9P013,Q9HCG8,Q92841,Q9BUQ8,O00571,Q9UJV9,Q7L014,P17844,Q96DF8,O43143,O60231,Q92620,Q14562,Q08211,O75937,Q15029,P38919,Q4ZG51,Q9Y5B6,O43719,O00425,Q13123,Q9ULR0,Q69YN4,Q9Y333,P62310,Q9Y4Z0,P62312,Q9UK45,P61326,P55081,Q9HCE1,Q09161,P52298,P55769,O43809,P11940,O43660,Q9UNP9,O43447,Q9Y3C6,Q13356,Q9H2H8,O15355,Q96BP3,Q99633,Q9UMS4,O43395,Q8WWY3,O43172,O75400,Q13523,O94906,Q6P2Q9,Q9UHX1,Q96T37,Q96I25,Q9NW64,P49756,Q14498,Q9Y5S9,Q15287,O43290,Q15637,Q15459,Q15428,Q12874,O75533,Q9Y3B4,Q13435,Q15393,Q15427,Q07955,Q05519,Q01130,P84103,Q08170,Q13243,Q16629,P42285,O95391,O75940,Q2TAY7,O75643,Q8WVK2,Q96DI7,P08621,P09012,P09661,P14678,P08579,P09234,P62314,P62316,P62318,P62304,P62306,P62308,Q13573,Q96T58,O15042,Q8IYB3,Q9UQ35,Q9BXP5,Q13247,Q13242,O95926,O14776,Q9UBB9,Q96FV9,Q8NI27,Q96J01,Q86V81,Q13769,Q86W42,Q6I9Y2,P62995,P83876,Q01081,P26368,Q53GS9,Q9Y2W2,Q15007,Q9HCS7,O43670;22985,9716,7919,10286,84811,8896,29105,58509,79002,10421,51362,988,1153,11052,51755,51340,51747,56259,51503,57703,10521,9416,1654,51428,9879,1655,8220,1665,8449,9785,1659,1660,22826,9343,9775,55660,94104,27336,10643,3550,57461,25962,57819,27258,25804,11157,51690,4116,4236,4343,4686,22916,4809,11051,26986,5356,10450,10465,51645,23759,53938,5496,23398,8559,27339,9129,26121,9128,55660,8899,24148,10594,22827,64783,84991,55696,58517,9584,9939,10921,9092,7536,10291,8175,10946,23451,51639,10992,23450,10262,6426,9295,6427,6428,6429,6430,6432,23517,10569,10285,55234,23020,11017,9410,6625,6626,6627,6628,6629,6631,6632,6633,6634,6635,6636,6637,22938,23013,23350,10250,23524,51593,6431,8683,25949,10915,24144,9984,57187,84321,10189,8563,79228,80145,6434,10907,7307,11338,10713,51729,9589,56949,7756;MI:0007- anti tag coimmunoprecipitation | MI:0071- molecular sieving | MI:0069- mass spectrometry studies of complexes;12226669;11.04.03.01,16.03.03,70.10;"In eukaryotes, the removal of introns from nascent transcripts is mediated by a highly dynamic, macromolecular machine called the spliceosome.";"";"";
353;DNA ligase IV-condensin complex;;Human;P49917,O95347,Q9NTJ3;3981,10592,10051;MI:0428- imaging techniques | MI:0402- chromatin immunoprecipitation assays | MI:0019- coimmunoprecipitation;12589063;10.01.05.01,10.03,70.10.03;"DNA ligase IV interacts with SMC2L1 protein.";"";"";
355;DNA-PK-Ku antigen complex;;Human;P78527,P13010,P12956;5591,7520,2547;MI:0091- chromatography technologies;1465419;11.02.03,14.07.03,16.03.01,18.01.01,18.02.01.01,70.10;"Ku antigen activates DNA-PK that phosphorylates the C-terminal domain of RNA polymerase II.";"";"";
356;DNA-PK-Ku antigen complex;;Human;P78527,P13010,P12956;5591,7520,2547;MI:0030- cross-linking studies | MI:0019- coimmunoprecipitation;8422676;11.02.03,14.07.03,16.03.01,18.01.01,18.02.01.01,70.10;"DNA-PK is directed to the DNA by interaction with Ku antigen.";"";"";
357;DNA-PK-Ku antigen complex;;Human;P78527,P13010,P12956;5591,7520,2547;MI:0029- cosedimentation through density gradients;8486698;11.02.03,14.07.03,16.03.01,18.01.01,18.02.01.01,70.10;"Ku antigen activates DNA-PK that phosphorylates the C-terminal domain of RNA polymerase II.";"";"";
387;MCM complex;;Human;P49736,P25205,P33991,P33992,Q14566,P33993;4171,4172,4173,4174,4175,4176;MI:0226- ion exchange chromatography;8798650;10.01.02,10.01.03,16.19.03,70.10.03;"";"The MCM proteins are highly expressed in malignant human cancer cells and pre-cancerous cells undergoing malignant transformation (PMID:16101384).";"";
