Complex id;Complex name;Synonyms;organism;subunits (UniProt IDs);subunits (Entrez IDs);protein complex purification method;PubMed id;FunCat categories;"functional comment";"disease comment";"subunit comment";
525;TIP60 histone acetylase complex;;Human;O96019,Q92993,Q9Y265,Q9Y230,Q9Y4A5;86,10524,8607,10856,8295;MI:0007- anti tag coimmunoprecipitation | MI:0029- cosedimentation through density gradients;10966108;10.01.02,10.01.05.01,10.01.09.05,14.07.04,16.03.01,40.10.02,42.10.03,70.10;"The TIP60 histone acetylase complex plays a role in DNA repair and apoptosis.";"";"Additional unknown members of the TIP60 complex (p160, p150, p100, p70, p57, p40, p31, p29) have been isolated.";
528;NuA4/Tip60 HAT complex;;Human;O96019,Q9H0E9,Q9HAF1,Q9NPF5,Q96L91,Q9H2F5,Q92993,Q9NXR8,Q9UBU8,Q15014,Q9NV56,Q9Y265,Q9Y230,Q9Y4A5,O95619;86,10902,64769,55929,57634,80314,10524,54556,10933,9643,55257,8607,10856,8295,8089;MI:0004- affinity chromatography technologies;12963728;01.04,10.01.02,10.01.05.01,10.01.09.05,14.07.04,16.03.01,42.10.03,70.10;"The NuA4 histone acetyltransferase (HAT) multisubunit complex is responsible for acetylation of histone H4 and H2A N-terminal tails in yeast. The NuA4/Tip60 HAT complex is highly conserved in eukaryotes playing primary roles in transcription, cellular response to DNA damage, and cell cycle control.";"";"";
529;NuA4/Tip60 HAT complex;;Human;O96019,Q9H0E9,Q9HAF1,Q9NPF5,Q96L91,Q9H2F5,Q92993,Q9NXR8,Q9UBU8,Q15014,Q9NV56,Q9Y265,Q9Y230,Q9Y4A5,Q15906,O95619;86,10902,64769,55929,57634,80314,10524,54556,10933,9643,55257,8607,10856,8295,6944,8089;MI:0007- anti tag coimmunoprecipitation;15647280;01.04,10.01.02,10.01.05.01,10.01.09.05,14.07.04,16.03.01,42.10.03,70.10;"The NuA4 histone acetyltransferase (HAT) multisubunit complex is responsible for acetylation of histone H4 and H2A N-terminal tails in yeast. The NuA4/Tip60 HAT complex is highly conserved in eukaryotes playing primary roles in transcription, cellular response to DNA damage, and cell cycle control.";"";"";
554;PBAF complex (Polybromo- and BAF containing complex); SWI/SNF complex B;Human;O96019,Q68CP9,Q86U86,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q92925,Q969G3;86,196528,55193,6597,6598,6599,6601,6602,6603,6605;MI:0226- ion exchange chromatography;11780067;10.01.09.05,11.02.03.04.01,16.03.01,30.01.09.08,30.01.11,42.10.03,70.10.03;"The chromatin-remodeling complex PBAF facilitates gene activation by assisting transcription machinery to gain access to targets on the chromosome. As additional members of the complex the authors mentioned actin and beta-tubulin.";"";"";
555;BAF complex; SWI/SNF-A complex;Human;O96019,O14497,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q92925,Q969G3;86,8289,6597,6598,6599,6601,6602,6603,6605;MI:0226- ion exchange chromatography;11780067;10.01.09.05,11.02.03.04.01,16.03.01,42.10.03,70.10.03;"";"";"";
556;PBAF complex (Polybromo- and BAF containing complex); SWI/SNF complex B;Human;O96019,Q68CP9,Q86U86,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3;86,196528,55193,6597,6598,6599,6601,6602,6605;MI:0007- anti tag coimmunoprecipitation;15985610;10.01.09.05,11.02.03.04.01,16.03.01,30.01.09.08,30.01.11,42.10.03,70.10.03;"The chromatin-remodeling complex PBAF facilitates gene activation by assisting transcription machinery to gain access to targets on the chromosome.";"";"";
565;PBAF complex (Polybromo- and BAF containing complex); SWI/SNF complex B;Human;O96019,Q68CP9,Q86U86,P51532,Q12824,Q92922,Q8TAQ2,Q969G3,(Q96GM5,Q92925,Q6STE5);86,196528,55193,6597,6598,6599,6601,6605,(6602,6603,6604);MI:0226- ion exchange chromatography | MI:0004- affinity chromatography technologies;8895581;10.01.09.05,11.02.03.04.01,16.03.01,30.01.09.08,30.01.11,42.10.03,70.10.03;"The chromatin-remodeling complex PBAF facilitates gene activation by assisting transcription machinery to gain access to targets on the chromosome.";"";"At the time of annotation, the additional member BAF110 of the protein complex was not found in the UniProt database.";
566;BAF complex; SWI/SNF complex A;Human;P60709,O96019,O14497,P51532,Q12824,Q92922,Q8TAQ2,Q969G3,(Q96GM5,Q92925,Q6STE5);60,86,8289,6597,6598,6599,6601,6605,(6602,6603,6604);MI:0006- anti bait coimmunoprecipitation;9845365;10.01.09.05,11.02.03.04.01,16.03.01,42.10.03,70.10;"Beta-actin and BAF53 directly interact with BRG1 in the BAF complex. The actin subunit is required for optimal ATPase activity of BRG1.";"";"";
591;SAP complex (Sin3-associated protein complex);;Human;Q4LE39,Q13547,Q92769,Q09028,Q16576,Q9H0E3,O75446,Q96ST3;51742,3065,3066,5928,5931,79595,8819,25942;MI:0004- affinity chromatography technologies;9885572;10.01.09.05,11.02.03.04.03,14.07.04,16.01,42.10.03,70.10;"";"";"In PMID:12724404, SAP45 has been identified as an additional member of the complex.";
592;SAP complex (Sin3-associated protein complex); mSin3A corepressor complex;Human;Q4LE39,Q13547,Q92769,Q09028,Q16576,Q9H0E3,O75446,Q96ST3,Q9H7L9;51742,3065,3066,5928,5931,79595,8819,25942,64426;MI:0006- anti bait coimmunoprecipitation | MI:0091- chromatography technologies | MI:0004- affinity chromatography technologies;12724404;10.01.09.05,11.02.03.04.03,14.07.04,16.01,42.10.03,70.10;"";"";"SAP45 has been newly identified as a member of the SAP complex. Two other subunits of the complex were found in the analysis, which have not been further characterized: SAP38, SAP28.";
656;VPS35-VPS29-VPS26A complex;;Human;O75436,Q9UBQ0,Q96QK1;9559,51699,55737;MI:0019- coimmunoprecipitation;11102511;14.04;"";"";"";
657;Retromer complex (SNX1, SNX2, VPS35, VPS29, VPS26A);;Human;Q13596,O60749,O75436,Q9UBQ0,Q96QK1;6642,6643,9559,51699,55737;MI:0019- coimmunoprecipitation | MI:0018- two hybrid | MI:0051- fluorescence technologies;16732284;14.04,20.09.07,20.09.07.29;"";"";"";
678;GINS complex;;Human;Q14691,Q9Y248,Q9BRX5,Q9BRT9;9837,51659,64785,84296;MI:0019- coimmunoprecipitation;17170760;10.01.03.03,70.10;"This complex stimulates DNA polymerase alpha-primase.";"";"";
691;SIN3-SAP25 complex;;Human;Q4LE39,Q13547,Q92769,Q09028,Q16576,Q9H0E3,O00422,Q1EHW4,O75446,Q96ST3,Q9H7L9;51742,3065,3066,5928,5931,79595,10284,751865,8819,25942,64426;MI:0007- anti tag coimmunoprecipitation;16449650;10.01.09.05,11.02.03.04.03,14.07.04,16.01,42.10.03,70.10;"";"";"Since human SAP25 was not available in the UniProt database at the time of annotation, the orthologous protein from mouse was used.";
710;Brg1-associated complex I;;Human;O96019,O14497,O14744,P51532,Q12824,Q92922,Q8TAQ2,Q969G3,(Q96GM5,Q92925,Q6STE5);86,8289,10419,6597,6598,6599,6601,6605,(6602,6603,6604);MI:0007- anti tag coimmunoprecipitation | MI:0029- cosedimentation through density gradients;11238380;10.01.09.05,11.02.03.04,16.03.01,42.10.03,70.10;"";"";"In a following paper (PMID:14559996) p66 has been identified as PRMT5.";
726;DDB2 complex;Ubiquitin E3 ligase;Human;P61201,Q9UNS2,Q9BT78,Q92905,Q7L5N1,Q99627,Q13619,Q16531,Q92466,Q13098,P62877,(Q9UBW8,Q9H9Q2);9318,8533,51138,10987,10980,10920,8451,1642,1643,2873,9978,(50813,64708);MI:0007- anti tag coimmunoprecipitation | MI:0029- cosedimentation through density gradients;12732143;10.01.05.01,14.07.05,16.03.01,32.01.09,70.10;"Ubiquitin E3 ligases covalently attach ubiquitin to a lysine residue on a target protein. Polyubiquitination marks proteins for degradation by the proteasome. Results suggest that the distinct UV response of the DDB2 and CSA complexes is involved in diverse mechanisms of nucleotide excision repair (NER). The DDB2 complex binds to DNA after UV irradiation.";"";"";
727;CSA complex;Ubiquitin E3 ligase;Human;P61201,Q9UNS2,Q9BT78,Q92905,Q7L5N1,Q99627,Q13619,Q16531,Q13216,Q13098,P62877,(Q9UBW8,Q9H9Q2);9318,8533,51138,10987,10980,10920,8451,1642,1161,2873,9978,(50813,64708);MI:0007- anti tag coimmunoprecipitation | MI:0029- cosedimentation through density gradients;12732143;10.01.05.01,14.07.05,16.01,32.01.09,70.10;"Ubiquitin E3 ligases covalently attach ubiquitin to a lysine residue on a target protein. Polyubiquitination marks proteins for degradation by the proteasome. Results suggest that the distinct UV response of the DDB2 and CSA complexes is involved in diverse mechanisms of nucleotide excision repair (NER). The CSA complex does not bind to DNA, regardless of UV damage.";"";"";
728;CSA-POLIIa complex;Ubiquitin E3 ligase;Human;P61201,Q9UNS2,Q9BT78,Q92905,Q7L5N1,Q99627,Q13619,Q16531,Q13216,Q13098,P24928,P62877,(Q9UBW8,Q9H9Q2);9318,8533,51138,10987,10980,10920,8451,1642,1161,2873,5430,9978,(50813,64708);MI:0007- anti tag coimmunoprecipitation | MI:0029- cosedimentation through density gradients;12732143;10.01.05.01,11.02.03,14.07.05,32.01.09,70.10;"Ubiquitin E3 ligases covalently attach ubiquitin to a lysine residue on a target protein. Polyubiquitination marks proteins for degradation by the proteasome. This complex has been purified from UV-irradiated cells. Results suggest that the distinct UV response of the DDB2 and CSA complexes is involved in diverse mechanisms of nucleotide excision repair (NER).";"";"";
739;SIN3-ING1b complex II;;Human;O96019,O14497,Q4LE39,Q13547,Q92769,Q9UK53,Q09028,Q16576,O00422,O75446,Q96ST3,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5;86,8289,51742,3065,3066,3621,5928,5931,10284,8819,25942,6597,6598,6599,6601,6602;MI:0006- anti bait coimmunoprecipitation | MI:0091- chromatography technologies;11784859;10.01.09.05,11.02.03.04.03,14.07.04,16.01,18.02.09,42.10.03,70.10;"SAP30 is a specific component of Sin3 complexes since it is absent in other HDAC1/2-containing complexes such as NuRD.";"";"";
742;eIF3 complex (EIF3S6, EIF3S5, EIF3S4, EIF3S3, EIF3S6IP, EIF3S2, EIF3S9, EIF3S12,  EIF3S10, EIF3S8,  EIF3S1, EIF3S7);;Human;Q14152,P55884,Q99613,O15371,P60228,Q9Y262,O00303,O75821,O15372,Q13347,O75822,Q9UBQ5;8661,8662,8663,8664,3646,51386,8665,8666,8667,8668,8669,27335;MI:0019- coimmunoprecipitation | MI:0004- affinity chromatography technologies;14519125;12.04.01;"";"";"";
743;SIN3-SAP25 complex;;Human;Q4LE39,Q13547,Q92769,Q09028,Q16576,Q9H0E3,O00422,Q1EHW4,O75446,Q96ST3,Q9H7L9;51742,3065,3066,5928,5931,79595,10284,751865,8819,25942,64426;MI:0007- anti tag coimmunoprecipitation;16449650;10.01.09.05,11.02.03.04.03,14.07.04,16.01,42.10.03,70.10;"SAP25 binds to the PAH1 domain of SIN3A. ";"";"Since human SAP25 was not available in the UniProt database at the time of annotation, the orthologous protein from mouse was used.";
778;LARC complex (LCR-associated remodeling complex);;Human;P60709,O96019,O14497,Q14839,Q92785,Q8WXI9,Q13547,Q92769,P07910,Q9UBB5,O95983,O94776,Q09028,P51532,Q12824,Q92922,Q8TAQ2,Q92925,Q969G3;60,86,8289,1108,5977,57459,3065,3066,3183,8932,53615,9219,5928,6597,6598,6599,6601,6603,6605;MI:0091- chromatography technologies | MI:0004- affinity chromatography technologies;16217013;10.01.09.05,11.02.03.04,14.07.04,16.03.01,42.10.03,70.10;"LARC binds to the hypersensitive 2 (HS2)-Maf recognition element (MARE) DNA in a sequence-specific manner and remodels nucleosomes.";"";"";
787;NuA4/Tip60-HAT complex B;;Human;O96019,Q9NPF5,Q9H2F5,Q92993,Q9UBU8,Q9Y265,Q9Y230,Q9Y4A5;86,55929,80314,10524,10933,8607,10856,8295;MI:0007- anti tag coimmunoprecipitation;14966270;10.01.02,10.01.05.01,10.01.09.05,14.07.04,16.03.01,32.01.09,42.10.03,70.10;"The NuA4 histone acetyltransferase (HAT) multisubunit complex is responsible for acetylation of histone H4 and H2A N-terminal tails in yeast. The NuA4/Tip60 HAT complex is highly conserved in eukaryotes playing primary roles in transcription, cellular response to DNA damage, and cell cycle control.";"";"";
788;Exosome;;Human;Q9Y2L1,Q9Y3B2,Q13868,Q9NQT5,Q9NPD3,Q9NQT4,Q5RKV6,Q15024,Q96B26,Q06265;22894,51013,23404,51010,54512,56915,118460,23016,11340,5393;MI:0019- coimmunoprecipitation;11719186;01.03.16.01,16.03.03,70.03,70.10;"Inherently unstable mammalian mRNAs contain AU-rich elements (AREs) within their 3' untranslated regions. The mammalian exosome is required for rapid 3'-to-5' degradation of ARE-containing RNAs but not for poly(A) shortening. ARE recognition requires certain ARE binding proteins that can interact with the exosome and recruit it to unstable RNAs, thereby promoting their rapid degradation.";"";"";
789;Exosome;;Human;Q9Y2L1,Q9Y3B2,Q01780,Q13868,Q9NQT5,Q9NPD3,Q9NQT4,Q5RKV6,Q15024,Q96B26,Q06265;22894,51013,5394,23404,51010,54512,56915,118460,23016,11340,5393;MI:0019- coimmunoprecipitation;11719186;01.03.16.01,16.03.03,70.10;"Inherently unstable mammalian mRNAs contain AU-rich elements (AREs) within their 3' untranslated regions. The mammalian exosome is required for rapid 3'-to-5' degradation of ARE-containing RNAs but not for poly(A) shortening. ARE recognition requires certain ARE binding proteins that can interact with the exosome and recruit it to unstable RNAs, thereby promoting their rapid degradation. The exosome complex containing PMSCL was only found in the nuclear complex.";"";"";
798;NuA4/Tip60-HAT complex A;;Human;O96019,Q9H0E9,Q9HAF1,Q9NPF5,Q96L91,Q9H2F5,Q52LR7,Q92993,Q9NXR8,Q9UBU8,Q9NV56,Q9Y265,Q9Y230,Q9Y4A5,O95619;86,10902,64769,55929,57634,80314,26122,10524,54556,10933,55257,8607,10856,8295,8089;MI:0004- affinity chromatography technologies;14966270;01.04,10.01.02,10.01.05.01,10.01.09.05,14.07.04,16.03.01,32.01.09,42.10.03,70.10;"The NuA4 histone acetyltransferase (HAT) multisubunit complex is responsible for acetylation of histone H4 and H2A N-terminal tails in yeast. The NuA4/Tip60 HAT complex is highly conserved in eukaryotes playing primary roles in transcription, cellular response to DNA damage, and cell cycle control.";"";"";
799;DMAP1-associated complex;;Human;O96019,Q9H0E9,Q9NPF5,Q96L91,Q9H2F5,Q9Y265,Q9Y230,Q6ZRS2,Q9Y4A5,Q15906;86,10902,55929,57634,80314,8607,10856,10847,8295,6944;MI:0004- affinity chromatography technologies;14966270;01.04,10.01.02,10.01.05.01,10.01.09.05,42.10.03,70.10;"";"";"";
803;BRG1-SIN3A-HDAC containing SWI/SNF remodeling complex I;;Human;O96019,O14497,Q92769,O14744,Q96ST3,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3;86,8289,3066,10419,25942,6597,6598,6599,6601,6602,6605;MI:0029- cosedimentation through density gradients | MI:0004- affinity chromatography technologies | MI:0006- anti bait coimmunoprecipitation;14559996;10.01.09.05,11.02.03.04,14.07.04,14.07.09,16.03.01,42.10.03,70.10;"The authors provide evidence, that PRMT5, mSin3A/HDAC2, and the Brg1-based hSWI/SNF complex are involved in cad transcriptional repression.";"";"";
807;BRG1-associated complex; BRG1 containing SWI/SNF remodeling complex;Human;O96019,O14497,O14744,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3;86,8289,10419,6597,6598,6599,6601,6602,6605;MI:0029- cosedimentation through density gradients | MI:0004- affinity chromatography technologies;14559996;10.01.09.05,11.02.03.04,14.07.09,16.03.01,42.10.03,70.10;"";"";"";
835;6S methyltransferase and RG-containing Sm proteins complex;;Human;P54105,P14678,P62314,P62316,P62318,P62304,P62306,P62308;1207,6628,6632,6633,6634,6635,6636,6637;MI:0029- cosedimentation through density gradients;11713266;11.04.03.01,70.03;"snRNPs, integral components of the pre-mRNA splicing machinery, consist of seven Sm proteins which assemble in the cytoplasm as a ring structure on the snRNAs U1, U2, U4, and U5. The survival motor neuron (SMN) protein, the spinal muscular atrophy disease gene product, is crucial for snRNP core particle assembly in vivo. Results indicate that methylation of Sm proteins by the methylosome directs Sm proteins to the SMN complex for assembly into snRNP core particles and suggest that the methylosome can regulate snRNP assembly.";"";"";
924;Toposome;;Human;Q9NR30,Q08211,P07910,Q6P2Q9,Q96SB4,Q08945,P11388;9188,1660,3183,10594,6732,6749,7153;MI:0226- ion exchange chromatography | MI:0019- coimmunoprecipitation;15034300;10.01.02,10.03.01,16.03.01,70.10;"During chromosome segregation, the toposome complex separates entangled circular chromatin DNA about fourfold more efficiently than topoisomerase IIalpha alone.";"";"";
1059;Retromer complex (SNX1, SNX2, VPS35, VPS29, VPS26A);;Human;Q13596,O60749,O75436,Q9UBQ0,Q96QK1;6642,6643,9559,51699,55737;MI:0018- two hybrid | MI:0047- far western blotting;11102511;20.09.07.07;"";"";"";
1060;Retromer complex (SNX1, SNX2, VPS35, VPS29, VPS26B);;Human;Q13596,O60749,Q4G0F5,Q9UBQ0,Q96QK1;6642,6643,112936,51699,55737;MI:0018- two hybrid | MI:0047- far western blotting;11102511;20.09.07.07;"";"";"";
1068;12S U11 snRNP;;Human;Q9BV90,Q6IEG0,Q8N8D1,Q9H875,Q16629,P14678,P62314,P62316,P62318,P62304,P62306,P62308,Q96GM8,Q16560,P67809;79622,154007,10081,79706,6432,6628,6632,6633,6634,6635,6636,6637,114034,11066,4904;MI:0029- cosedimentation through density gradients | MI:0069- mass spectrometry studies of complexes;15146077;11.04.03,70.10;"U12-type spliceosomes excise U12-type introns, which comprise less than 1% of all human introns.";"";"";
1092;PCNA-KU antigen complex; PCNA-Ku70-Ku80 complex;Human;P12004,P13010,P12956;5111,7520,2547;MI:0006- anti bait coimmunoprecipitation;11239001;10.01.05.01,16.03.01,16.19.03,32.01.09;"Interaction of PCNA with Ku70 and Ku80 heterodimer increases after DNA damage.";"";"";
1097;eIF3 complex (EIF3S6, EIF3S5, EIF3S4, EIF3S3, EIF3S6IP, EIF3S2, EIF3S9, EIF3S12,  EIF3S10, EIF3S8,  EIF3S1, EIF3S7, PCID1);;Human;Q14152,P55884,Q99613,O15371,P60228,Q9Y262,O00303,O75821,O15372,Q13347,O75822,Q9UBQ5,Q7L2H7;8661,8662,8663,8664,3646,51386,8665,8666,8667,8668,8669,27335,10480;MI:0069- mass spectrometry studies of complexes;17322308;12.04.01;"Four eIF3 subunits (h, i, k, and m) were found to dissociate preferentially and are therefore likely to be on the periphery of the complex (PMID:17322308).";"";"Each of 13 subunits of this complex present in stoichiometric amounts (PMID:17322308).";
1148;snRNP-free U1A (SF-A) complex;;Human;P17844,Q15233,P23246,P09012;1655,4841,6421,6626;MI:0096- pull down;16373496;11.04.03.05,16.03.03,70.10;"The formation of mRNAs in the nuclei of eukaryotic cells involves several co- and post-transcriptional processing events, including 5' end capping, RNA splicing, and 3' end formation. The SF-A complex was found to be involved in cleavage of the mRNA precursor, an essential step of the 3' end formation process.";"";"";
1166;p400-associated complex;;Human;P60709,Q96L91,Q9Y265,Q9Y230,Q9Y4A5,(O96019,O94805);60,57634,8607,10856,8295,(86,51412);MI:0004- affinity chromatography technologies;11509179;01.04,10.01.02,10.01.09.05,16.01,42.10.03,70.10;"";"";"";
1170;cMYC-ATPase-helicase complex;;Human;O96019,P01106,Q9Y265,Q9Y230,Q9Y4A5;86,4609,8607,10856,8295;MI:0004- affinity chromatography technologies | MI:0006- anti bait coimmunoprecipitation;10882073;10.01.02,10.01.09.05,11.02.03.04,14.07.04,16.03.01,42.10.03,70.10;"TIP49 and TIP48 are complexed with c-Myc in vivo, and binding is dependent on a c-Myc domain essential for oncogenic activity. TIP49 protein is an essential mediator of c-Myc oncogenic transformation.";"";"BAF53 and beta-actin have been described in this paper as p45 and p41. Both subunits were identified in the succeeding paper PMID:11839798.";
1171;c-MYC-ATPase-helicase complex;;Human;O96019,P01106,Q9Y265,Q9Y230,Q9Y4A5;86,4609,8607,10856,8295;MI:0006- anti bait coimmunoprecipitation;11839798;10.01.02,10.01.09.05,11.02.03.04,14.07.04,16.03.01,42.10.03,70.10;"";"";"";
1173;TIP49-TIP48-BAF53 complex;;Human;O96019,Q9Y265,Q9Y230;86,8607,10856;MI:0007- anti tag coimmunoprecipitation;11839798;10.01.02,70.10;"";"";"";
1181;C complex spliceosome;;Human;O60306,Q8WUQ7,O60508,Q99459,Q9BZJ0,Q9P013,Q9HCG8,Q9BUQ8,Q9UJV9,P17844,Q96DF8,Q9H5Z1,Q92620,Q14562,Q15029,P38919,Q14331,Q9BRR8,P09651,P22626,P51991,P07910,P52597,P31943,P61978,P52272,O43390,Q00839,Q9ULR0,Q9Y333,P62310,P61326,Q9BRX9,P11940,O43660,Q9H307,Q9UNP9,Q9Y3C6,Q9H2H8,Q96BP3,Q9UMS4,Q13523,O94906,Q6P2Q9,Q9UKM9,Q9NW64,Q9Y5S9,P38159,O43290,Q6UX04,Q15459,Q15428,Q12874,O75533,Q13435,Q15393,Q07955,P42285,O95391,O75643,Q96DI7,P09661,P14678,P08579,P62314,P62316,P62318,P62304,P62306,P62308,Q13573,Q8IYB3,Q9UQ35,O95926,O60506,Q9UBB9,Q86V81,Q01081,Q9HCS7,Q6NZY4;9716,58509,51362,988,51340,51503,57703,9416,51428,1655,8220,60625,9785,1659,9343,9775,2483,55094,3178,3181,220988,3183,3185,3187,3190,4670,10236,3192,57461,57819,27258,4116,84292,26986,5356,5411,10450,51645,53938,23398,27339,8899,24148,10594,22913,55696,9939,27316,9092,10283,10291,8175,10946,23451,10992,23450,6426,23517,10569,23020,9410,6627,6628,6629,6632,6633,6634,6635,6636,6637,22938,10250,23524,25949,10492,24144,10189,7307,56949,55596;MI:0028- cosedimentation in solution | MI:0096- pull down;11991638;16.03.03,11.04.03.01,70.10;"In eukaryotes, the removal of introns from nascent transcripts is mediated by a highly dynamic, macromolecular machine called the spliceosome.";"";"";
1183;CDC5L complex;;Human;O75934,Q7L1Q6,Q99459,Q9P013,Q14204,Q92616,P11142,Q12905,O43660,O15297,P62136,P78527,Q9UMS4,Q9UPN6,P38159,O75533,Q13435,Q15427,A8K8P3,P23246,Q07955,Q01130,P09012,P09661,P62314,P62316,P62318,Q8IYB3,P15884,P11388;10286,9689,988,51503,1778,10985,3312,3608,5356,8493,5499,5591,27339,22828,27316,23451,10992,10262,9814,6421,6426,6427,6626,6627,6632,6633,6634,10250,6925,7153;MI:0019- coimmunoprecipitation | MI:0069- mass spectrometry studies of complexes;11101529;11.04.03.01,16.03.03,70.10;"The CDC5L complex incorporates into the spliceosome in an ATP-dependent step. This complex is required for the second catalytic step of pre-mRNA splicing. Immunodepletion of the CDC5L complex from HeLa nuclear extract inhibits the formation of pre-mRNA splicing products in vitro but does not prevent spliceosome assembly.";"";"";
1189;DNA double-strand break end-joining complex;;Human;P49917,P49959,O60934,Q92878,Q13426,P13010,P12956;3981,4361,4683,10111,7518,7520,2547;MI:0091- chromatography technologies | MI:0071- molecular sieving;11809878;10.01.05.01,16.03.01,32.01.09,70.10;"";"";"";
1193;Rap1 complex;;Human;P49959,P09874,Q92878,Q15554,Q9NYB0,P13010,P12956;4361,142,10111,7014,54386,7520,2547;MI:0007- anti tag coimmunoprecipitation;15100233;16.03.01,32.01.09,42.10.03,70.10;"This complex is responsible for proper maintenance of telomere length and structure. Rad50, Mre11 and Ku86 are recruited to Rap1 independent of TRF2. PARP1, however, most likely interacts with Rap1 through TRF2.";"";"";
1220;TRF2-Ku complex;;Human;Q15554,P13010,P12956;7014,7520,2547;MI:0018- two hybrid | MI:0019- coimmunoprecipitation;10984620;16.03.01,42.10.03,70.10;"";"";"";
1230;WINAC complex; WSTF containing complex;Human;O96019,O14497,Q9UIG0,Q13111,P51531,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3,Q9Y5B9,Q02880,P11473;86,8289,9031,10036,6595,6597,6598,6599,6601,6602,6605,11198,7155,7421;MI:0004- affinity chromatography technologies | MI:0029- cosedimentation through density gradients | MI:0006- anti bait coimmunoprecipitation;12837248;10.01.03,10.01.09.05,10.03.01.01.05,11.02.03.04,16.01.01,42.10.03,70.10;"WINAC mediates the recruitment of unliganded VDR to VDR target sites in promoters, while subsequent binding of coregulators requires ligand binding.";"";"";
