Complex id;Complex name;Synonyms;organism;subunits (UniProt IDs);subunits (Entrez IDs);protein complex purification method;PubMed id;FunCat categories;"functional comment";"disease comment";"subunit comment";
1237;BAF complex; SWI/SNF complex A;Human;O96019,O14497,P51531,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3;86,8289,6595,6597,6598,6599,6601,6602,6605;MI:0004- affinity chromatography technologies | MI:0006- anti bait coimmunoprecipitation;11073988;10.01.09.05,11.02.03.04.01,16.03.01,42.10.03,70.10;"BAF250 confers specificity to the human BAF complex and may recruit the complex to its targets through either protein-DNA or protein-protein interactions.";"";"Another subunit of the complex was found in the analysis, which has not been further characterized: BAF110.";
1238;PBAF complex (Polybromo- and BAF containing complex); SWI/SNF-B complex;Human;O96019,Q68CP9,Q86U86,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3;86,196528,55193,6597,6598,6599,6601,6602,6605;MI:0004- affinity chromatography technologies | MI:0006- anti bait coimmunoprecipitation;11780067;10.01.09.05,11.02.03.04.01,16.03.01,30.01.09.08,30.01.11,42.10.03,70.10.03;"The chromatin-remodeling complex PBAF facilitates gene activation by assisting transcription machinery to gain access to targets on the chromosome. ";"";"Two other subunits of the complex were found in the analysis, which have not been further characterized: BAF110 and BAF240.";
1239;EBAFb complex; ENL-associated BAF250b-containing SWI/SNF complex;Human;O96019,Q8NFD5,Q03111,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q92925,Q969G3;86,57492,4298,6597,6598,6599,6601,6602,6603,6605;MI:0006- anti bait coimmunoprecipitation | MI:0071- molecular sieving;12665591;10.01.09.05,11.02.03.04.01,16.03.01,42.10.03,70.10.03,73.03.07.02.01.02;"ENL associates and cooperates with SWI/SNF complexes to activate transcription of the promoter of HoxA7, a downstream target essential for oncogenic activity of ENL.";"";"Three other subunits of the complex were found in the analysis, which have not been further characterized: EBAF140, EBAF100 and EBAF70.";
1252;EBAFa complex; ENL-associated BAF250a-containing SWI/SNF complex;Human;O96019,O14497,Q03111,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q92925,Q969G3;86,8289,4298,6597,6598,6599,6601,6602,6603,6605;MI:0006- anti bait coimmunoprecipitation | MI:0071- molecular sieving;12665591;10.01.09.05,11.02.03.04.01,16.03.01,42.10.03,70.10.03,73.03.07.02.01.02;"ENL associates and cooperates with SWI/SNF complexes to activate transcription of the promoter of HoxA7, a downstream target essential for oncogenic activity of ENL.";"";"Three other subunits of the complex were found in the analysis, which have not been further characterized: EBAF140, EBAF100 and EBAF70.";
1307;Multiprotein complex (mRNA turnover);;Human;O75534,Q14103,P11940,Q9H074,O60506;7812,3184,26986,10605,10492;MI:0029- cosedimentation through density gradients | MI:0047- far western blotting;11051545;01.03.16.01,70.03;"";"";"";
1332;Large Drosha complex;;Human;Q92499,Q92841,O00571,P17844,Q8WYQ5,O43143,Q01844,P35637,P31943,P52272,Q00839,Q9BUJ2,O14979,Q12905,Q12906,Q9UKM9,Q9NRR4,Q96SB4,Q92804,Q13148;1653,10521,1654,1655,54487,1665,2130,2521,3187,4670,3192,11100,9987,3608,3609,22913,29102,6732,8148,23435;MI:0007- anti tag coimmunoprecipitation | MI:0071- molecular sieving;15531877;11.04,16.03.03,70.10;"The large Drosha complex shows only weak pri-miRNA processing activity. It might be involved in pri-ribosomal RNA processing. ";"DGCR8 is deleted in DiGeorge syndrome. EWS is involved in Ewing's sarcoma disease.";"";
1345;Septin complex;;Human;Q9NVA2,Q15019,Q16181,Q92599,Q9UHD8;55752,4735,989,23176,10801;MI:0047- far western blotting;15485874;10.03.05,43.01.03.05;"Septins are members of a conserved family of cytoskeletal GTPases, filament-forming and cell division cycle regulatory proteins.";"";"";
1380;Elongator holo complex;;Human;Q6IA86,Q9H9T3,Q96EB1,O95163;55250,55140,26610,8518;MI:0029- cosedimentation through density gradients;11714725;11.02.03.01.04,14.07.04,70.10;"The holo-Elongator complex has histone acetyltransferase activity directed against histone H3 and H4. Holo-Elongator interacts with RNA polymerase II.  ";"";"Two other subunits of the complex were found in the analysis, which have not been further characterized: p38, p30.";
1452;MCM2-MCM6-MCM7 complex;;Human;P49736,Q14566,P33993;4171,4175,4176;MI:0006- anti bait coimmunoprecipitation;15448696;10.01.03,70.10;"";"";"";
1571;Vigilin-DNA-PK-Ku antigen complex; vigilin-Ku70-Ku86-DNA-PKcs complex;Human;Q00341,P78527,P13010,P12956;3069,5591,7520,2547;MI:0007- anti tag coimmunoprecipitation;15723802;10.03.04.05,14.07.03,16.03.03,70.10.03;"The authors describe, that in the presence of RNA, the Vigilin complex recruits the DNA-PKcs enzyme, which appears to phosphorylate a discrete set of targets, some or all of which are known to participate in chromatin silencing.";"";"";
1745;SMN complex;;Human;Q9UHI6,P57678,Q8TEQ6,Q8WXD5,Q9H840,O14893,P09012,P14678,P62314,P62316,P62318,P62304,P62306,P62308,P63162;11218,50628,25929,79833,79760,8487,6626,6628,6632,6633,6634,6635,6636,6637,6638;MI:0007- anti tag coimmunoprecipitation;11748230;11.04.03.01,11.04.05,14.10,16.03.03,70.03,70.10;"Assembly of the Sm-class of U-rich small nuclear ribonucleoprotein particles  (U snRNPs) is a process facilitated by the macromolecular survival of motor  neuron (SMN) complex.  The SMN complex is found both in the cytoplasm and in the nucleus, where it is concentrated in gems, nuclear bodies similar in size and number to Cajal (coiled) bodies and often associated with them. ";"Spinal muscular atrophy (SMA) is the most common genetic cause of infant mortality.  Deletions or mutations in the survival of motor neurons (SMN1) gene, the SMA-causing gene, are detected in over 95% of SMA patients. ";"";
1856;CDCA5-PDS5A-RAD21-SMC1A-PDS5B-SMC3 complex;;Human;Q96FF9,Q29RF7,Q9NTI5,O60216,Q14683,Q9UQE7;113130,23244,23047,5885,8243,9126;MI:0004- affinity chromatography technologies;15837422;10.03.01.01;"";"";"";
2174;COP9 signalosome complex; JAB1-containing signalosome (GPS1, COPS2, COPS3, COPS4, COPS5, COPS6, COPS7) | COP9 complex homolog;Human;P61201,Q9UNS2,Q9BT78,Q92905,Q7L5N1,Q99627,Q13098,(Q9UBW8,Q9H9Q2);9318,8533,51138,10987,10980,10920,2873,(50813,64708);MI:0047- far western blotting;9535219;11.02.03.04,30,34.11.01;"The purified complex is very similar, if not identical,  to the plant COP9 complex involved in light-mediated signal transduction. A regulating transcriptional activity is discussed.";"";"";
2179;CNS-P53 complex;;Human;P61201,Q9UNS2,Q9BT78,Q92905,Q7L5N1,Q9UBW8,Q99627,Q13098,P04637;9318,8533,51138,10987,10980,50813,10920,2873,7157;MI:0096- pull down | MI:0047- far western blotting | MI:0040- electron microscopy;11285227;14.04;"";"";"";
2222;BLM complex II;;Human;P54132,Q9H9A7,P27694,P15927,P35244,Q13472;641,80010,6117,6118,6119,7156;MI:0006- anti bait coimmunoprecipitation;15775963;10.01.02,10.01.05.01,32.01.09,70.10;"BLAP75 is an integral component of BLM complexes and is essential for their stability.";"";"";
2247;Dynactin complex (DCTN1, DCTN2, DCTN3, DCTN4, DCTN6, CAPZA1, CAPZB, ACTR1A);;Bovine;P61163,P52907,P47756,Q14203,Q13561,O75935,Q9UJW0,O00399;10121,829,832,1639,10540,11258,51164,10671;MI:0004- affinity chromatography technologies | MI:0029- cosedimentation through density gradients;10074429;20.09.14,77.03.01.01.01;"";"";"";
2716;Elongator core complex;;Human;Q6IA86,Q9H9T3,O95163;55250,55140,8518;MI:0029- cosedimentation through density gradients;11714725;11.02.03.01.04,70.10;"The core-Elongator complex does not have histone acetyltransferase activity despite containing the catalytic Elp3 subunit.";"";"";
2738;BLM complex II; BLM-CII complex;Human;P54132,Q9H9A7,P27694,P15927,P35244,Q13472;641,80010,6117,6118,6119,7156;MI:0006- anti bait coimmunoprecipitation;12724401;10.01.02,10.01.05.01,32.01.09,70.10;" ";"BLM complex II is involved in Bloom syndrome (BS).";"Another subunit of the complex was found in the analysis, which has not been further characterized: BLAPp100.";
2766;TERF2-RAP1 complex;;Human;P49959,Q92878,Q15554,Q9NYB0,Q9BSI4,P13010,P12956;4361,10111,7014,54386,26277,7520,2547;MI:0007- anti tag coimmunoprecipitation;15383534;16.03.01,32.01.09,42.10.03,70.10;"This complex is responsible for proper maintenance of telomere length and structure.";"";"";
2791;MCM4-MCM6-MCM7 complex;;Human;P33991,Q14566,P33993;4173,4175,4176;MI:0091- chromatography technologies;9305914;01.04,10.01.02,10.01.03,16.19.03,70.10;"This complex has DNA helicase activity.";"";"";
2792;MCM2-MCM4-MCM6-MCM7 complex;;Human;P49736,P33991,Q14566,P33993;4171,4173,4175,4176;MI:0091- chromatography technologies | MI:0029- cosedimentation through density gradients;9305914;01.04,10.01.02,10.01.03,16.19.03,70.10;"This complex has DNA helicase activity.";"";"";
2851;ING2 complex;;Human;P29374,Q9HCU9,Q5PSV4,Q13547,Q92769,Q9H160,Q09028,Q16576,Q9H0E3,O75446,Q96ST3,Q9H7L9;5926,25855,84312,3065,3066,3622,5928,5931,79595,8819,25942,64426;MI:0069- mass spectrometry studies of complexes | MI:0004- affinity chromatography technologies;16387653;10.01.09.05,10.03.01,14.07.04,40.10.02,41.05.16,42.10.03,70.10;"ING2 is in an HDAC complex similar to ING1. ING subunits are probably crucial for acetylation of chromatin substrates.";"";"";
2857;NuA4/Tip60 HAT complex;ING3 complex;Human;O96019,Q9H0E9,Q9HAF1,Q9NPF5,Q96L91,Q9H2F5,Q52LR7,Q92993,Q9NXR8,Q9UBU8,Q9Y265,Q9Y230,Q9Y4A5,O95619;86,10902,64769,55929,57634,80314,26122,10524,54556,10933,8607,10856,8295,8089;MI:0047- far western blotting;16387653;01.04,10.01.02,10.01.05.01,10.01.09.05,10.03.01,14.07.04,16.03.01,40.10.02,42.10.03,70.10;"The NuA4 histone acetyltransferase (HAT) multisubunit complex is responsible for acetylation of histone H4 and H2A N-terminal tails in yeast. The NuA4/Tip60 HAT complex is highly conserved in eukaryotes playing primary roles in transcription, cellular response to DNA damage, and cell cycle control. ING subunits are probably crucial for acetylation of chromatin substrates. ";"";"An actin component which was not exactly defined was also found.";
2918;Ku antigen-YY1-alphaMyHC promoter complex; Ku70-Ku80-YY1-alphaMyHC promoter complex;Human;P13010,P12956,P25490;7520,2547,7528;MI:0412- electrophoretic mobility supershift assay | MI:0006- anti bait coimmunoprecipitation;15367688;11.02.03.04.03,16.03.01,70.10;"Ku complex binds to the human alphaMyHC promoter and represses alphaMyHC expression. Ku70 and YY1 protein levels are increased in patients with heart failure. ";"Human heart failure";"";
3040;Multisynthetase complex; Aminoacyl tRNAsynthetase multienzyme complex;Human;P14868,O43324,P07814,P41252,Q13155,Q15046,Q9P2J5,P56192,P47897,P54136,Q12904;1615,9521,2058,3376,7965,3735,51520,4141,5859,5917,9255;MI:0028- cosedimentation in solution | MI:0226- ion exchange chromatography;16169847;12.10,70.03,70.10;"The characteristic "core" complex of aminoacyl tRNAsynthetase in higher eukaryotes is composed of nine synthetase activities. These are specific for arginine, aspartate, glutamate, glutamine, isoleucine, leucine, lysine, methionine, and proline. There are also three auxiliary proteins in the multisynthetase complex: p43, p38, and p18. These are involved in protein-protein interactions within the particle and with other protein synthesis factors.";"";"";
3055;Nop56p-associated pre-rRNA complex; Nop56p-associated pre-ribosomal ribonucleoprotein complex;Human;P62736,P63267,Q8TDN6,Q9NR30,Q08211,Q99848,P68104,P13639,P22087,Q9BVP2,Q92522,P16402,Q99879,P09651,P52272,Q00839,Q9NZI8,Q12905,Q12906,Q9Y383,Q9NX58,Q9BQG0,P55209,P19338,P55769,Q9Y2X3,O00567,Q14978,P06748,Q13610,Q9NW13,P27635,P62906,P62913,P30050,P26373,P40429,P50914,P61313,P18621,Q07020,Q02543,P84098,P46778,P35268,P62829,P62750,P83731,P61254,P61353,P46776,P46779,P47914,P39023,P62888,P62899,P62910,P42766,P18077,Q9Y3U8,P83881,P61513,P62891,P36578,P46777,Q02878,P18124,P62424,P62917,P32969,P05388,P05386,P05387,P62280,P25398,P62277,P62263,P62841,P62244,P62249,P08708,P62269,P15880,P62266,P62847,P62273,P61247,P62753,P62081,P62241,P46781,O76021,Q6P3W7,P05141,P37108,Q96SB4,Q13428,P11387,Q71U36,Q9H4B7,P49411,Q01081,P26368,P67809;59,72,55299,9188,1660,10969,1915,1938,2091,26354,8971,3007,8342,3178,4670,3192,10642,3608,3609,51631,55646,10514,4673,4691,4809,51602,10528,9221,4869,11137,55131,6134,4736,6135,6136,6137,23521,9045,6138,6139,6141,6142,6143,6144,6146,9349,6147,6152,6154,6155,6157,6158,6159,6122,6156,6160,6161,11224,6165,25873,6173,6168,6170,6124,6125,6128,6129,6130,6132,6133,6175,6176,6181,6205,6206,6207,6208,6209,6210,6217,6218,6222,6187,6228,6229,6235,6189,6194,6201,6202,6203,26156,55681,292,6727,6732,6949,7150,7846,81027,7284,7307,11338,4904;MI:0007- anti tag coimmunoprecipitation | MI:0069- mass spectrometry studies of complexes;12777385;12.01,70.10;"Identification of pre-rRNA species within hNop56p-associated pre-ribosomal ribonucleoprotein complexes, coupled with the known functions of yeast orthologs of the probable trans-acting factors identified in man, demonstrated that hNop56p functions in the early to middle stages of 60 S subunit synthesis.";"";"";
3063;Brg1-associated complex II;;Human;O96019,O14497,O14744,P51532,Q12824,Q92922,Q8TAQ2;86,8289,10419,6597,6598,6599,6601;MI:0007- anti tag coimmunoprecipitation | MI:0029- cosedimentation through density gradients;11238380;10.01.09.05,11.02.03.04,16.03.01,42.10.03,70.10;"";"";"In a following paper (PMID:14559996) p66 has been identified as PRMT5.";
3074;CCT:PFD complex, testis specific;;Mammalia;Q32L40,Q3ZBH0,Q3T0K2,Q2T9X2,Q3T115,Q3T084,Q2NKZ1,Q3ZCI9,O60925,Q9UHV9,Q9NQP4,Q99471,O15212,P61758;512043,505313,504735,613336,533784,538090,514355,281047,5201,5202,5203,5204,10471,7411;MI:0040- electron microscopy | MI:0028- cosedimentation in solution | MI:0226- ion exchange chromatography;12456645;14.01,16.01;"The biogenesis of the cytoskeletal proteins actin and tubulin involves interaction of nascent chains of each of the two proteins with the oligomeric protein prefoldin (PFD) and their subsequent transfer to the cytosolic chaperonin CCT (chaperonin containing TCP-1). Three-dimensional reconstruction of the CCT:PFD complex based on cryoelectron microscopy reveals that PFD binds to each of the two CCT rings. The gene product of Cct6b has only been detected in testis, whereas the other Cctz gene, Cctz-1, is expressed in all tissues investigated.";"";"";
3082;DGCR8 multiprotein complex;;Human;Q92841,P17844,Q8WYQ5,Q08211,P35637,P31943,O43390,Q00839,P11021,Q12906,P19338;10521,1655,54487,1660,2521,3187,10236,3192,3309,3609,4691;MI:0007- anti tag coimmunoprecipitation | MI:0416- fluorescence microscopy;17765891;11.04,70.10;"";"";"";
3102;DHX9-ADAR-vigilin-DNA-PK-Ku antigen complex;;Human;P55265,Q08211,Q00341,P78527,P13010,P12956;103,1660,3069,5591,7520,2547;MI:0007- anti tag coimmunoprecipitation;15723802;10.01.09.05,10.03.04.05,11.06.03.01,16.03.03,42.10.03,70.10;"Vigilin and DDP1 bind specifically to Inosine-containing RNAs.";"";"";
4081;Ku70/Ku86 complex; Ku complex;Human;P13010,P12956;7520,2547;MI:0019- coimmunoprecipitation;10783163;10.01.05.01,16.03.01,32.01.09,70.10;"Ku complex interacts with and stimulates the Werner protein.";"";"";
4082;Ku70/Ku86/Werner complex;;Human;Q14191,P13010,P12956;7486,7520,2547;MI:0019- coimmunoprecipitation;10783163;10.01.05.01,16.03.01,32.01.09,70.10;"Ku complex interacts with and stimulates the Werner protein. ";"Werner syndrome (=is the hallmark premature aging disorder in which affected humans appear older than their chronological age).";"";
4389;EIF3 core complex (EIF3A, EIF3B, EIF3G, EIF3I);;Human;Q14152,P55884,O75821,Q13347;8661,8662,8666,8668;MI:0096- pull down;14688252;12.04.01;"EIF3b appears to be a central scaffolding subunit.";"";"";
4392;EIF3 complex (EIF3A, EIF3B, EIF3G, EIF3I, EIF3C);;Human;Q14152,P55884,Q99613,O75821,Q13347;8661,8662,8663,8666,8668;MI:0096- pull down;14688252;12.04.01;"EIF3b appears to be a central scaffolding subunit. EIF3c is able to associate with the four-subunit eIF3 subcomplex, but does so only weakly under these expression and purification conditions.";"";"";
4395;EIF3 complex (EIF3B, EIF3G, EIF3I);;Human;P55884,O75821,Q13347;8662,8666,8668;MI:0096- pull down;14688252;12.04.01;"";"";"";
4403;EIF3 complex (EIF3A, EIF3B, EIF3G, EIF3I, EIF3J);;Human;Q14152,P55884,O75821,Q13347,O75822;8661,8662,8666,8668,8669;MI:0096- pull down;14688252;12.04.01;"EIF3b appears to be a central scaffolding subunit. The authors conclude that EIF3J promotes the stable association of EIF3 subcomplexes to the 40S ribosomal subunit.";"";"";
5176;MGC1-DNA-PKcs-Ku complex;;Human;Q14676,P78527,P13010,P12956;9656,5591,7520,2547;MI:0096- pull down | MI:0006- anti bait coimmunoprecipitation;15377652;10.01.05.01,10.03.01.03,32.01.09,70.10;"MDC1 directly interacts with the DNA-PKc-Ku complex and this interaction is required for efficient DNA-PK autophosphorylation and DNA damage repair.";"";"";
5179;NCOA6-DNA-PK-Ku-PARP1 complex;;Human;Q14686,P09874,P78527,P13010,P12956;23054,142,5591,7520,2547;MI:0096- pull down;12519782;10.01.05.01,70.10;"TRBP (NCOA6) stimulates DNA-PK kinase activity in the absence of DNA.";"";"";
5182;DNA-PK-Ku complex; DNA-PK-Ku70-Ku80 complex;Human;P78527,P13010,P12956;5591,7520,2547;MI:0412- electrophoretic mobility supershift assay;9442054;10.01.05.01,14.07.03,16.03.01,18.01.01,18.02.01.01,70.10;"For assembly of the DNA-PK-Ku70-Ku80 complex presence of DNA is necessary.";"";"";
5183;DNA-PK-Ku-eIF2-NF90-NF45 complex;;Human;P05198,P20042,P41091,Q12905,Q12906,P78527,P13010,P12956;1965,8894,1968,3608,3609,5591,7520,2547;MI:0412- electrophoretic mobility supershift assay | MI:0006- anti bait coimmunoprecipitation;9442054;10.01.05.01,14.07.03,16.03.01,18.01.01,18.02.01.01,70.10;"NF90, in complex with NF45, interacts with DNA-PKcs and Ku and promotes formation of a complex on DNA.";"";"";
5199;Kinase maturation complex 1;;Human;Q16543,P07900,P08238,P34932,Q13163,Q99759,Q7KZI7,Q9NUG6,Q9UHV9,Q6Q0C0,P31946,P62258,P61981,Q04917,P27348,P63104;11140,3320,3326,3308,5607,4215,2011,81572,5202,84231,7529,7531,7532,7533,10971,7534;MI:0676- tandem affinity purification;14743216;30.01.05.01;"";"";"";
5209;Ubiquilin-proteasome complex;;Human;P25786,P25787,P60900,Q05086,Q9UMX0,Q9UHD9;5682,5683,5687,7337,29979,29978;MI:0019- coimmunoprecipitation;10983987;14.13.01.01;"";"";"";
5229;RPA complex; replication complex;Human;P27694,P15927,P35244;6117,6118,6119;MI:0091- chromatography technologies | MI:0029- cosedimentation through density gradients;2833742;10.01.03,16.03.01;"RPA facilitates unwinding of dsDNA.";"";"";
5231;53BP1-containing complex; 53BP1-Ku70-Ku80-RPA1-RPA2 complex;Human;P27694,P15927,Q12888,P13010,P12956;6117,6118,7158,7520,2547;MI:0007- anti tag coimmunoprecipitation;15856006;10.01.05.01,16.03.01,32.01.09;"53BP1 is involved in DNA damage-induced RPA2 phosphorylation.";"";"";
5232;TNF-alpha/Nf-kappa B signaling complex (RPL6, RPL30, RPS13, CHUK, DDX3X, NFKB2, NFKBIB, REL, IKBKG, NFKB1, MAP3K8, RELB, GLG1, NFKBIA, RELA, TNIP2,  GTF2I);;Human;O15111,O00571,Q92896,P78347,Q9Y6K9,P41279,P19838,Q00653,P25963,Q15653,Q04864,Q04206,Q01201,P62888,Q02878,P62277,Q8NFZ5;1147,1654,2734,2969,8517,1326,4790,4791,4792,4793,5966,5970,5971,6156,6128,6207,79155;MI:0676- tandem affinity purification;14743216;30.01.05.01.04,40.02.03.01;"";"";"";
5235;WRN-Ku70-Ku80-PARP1 complex;;Human;P09874,Q14191,P13010,P12956;142,7486,7520,2547;MI:0007- anti tag coimmunoprecipitation | MI:0226- ion exchange chromatography | MI:0071- molecular sieving;14734561;16.03.01,32.01.09,70.10;"PARP1 regulates the exonucleolytic activity of WRN. ";"";"";
5239;CAP(C)-CAP(E) complex; SMC2-SMC4 complex;Human;O95347,Q9NTJ3;10592,10051;MI:0006- anti bait coimmunoprecipitation;9789013;10.03.01.01.11,10.03.04.03,70.10;"CAP(C)-CAP(E) complex is required for mitotic chromosome condensation.";"";"";
5251;Ku-ORC complex;;Human;Q13416,Q9UBD5,O43929,Q9Y5N6,P13010,P12956;4999,23595,5000,23594,7520,2547;MI:0006- anti bait coimmunoprecipitation | MI:0402- chromatin immunoprecipitation assays;15910003;10.01.03.03,16.03.01,16.19.03,70.10.03;"Ku associates specifically with DNA replication origins in vivo in a cell cycle dependent manner, its association being maximal in late G1 phase and decreasing as cells enter S phase (PMID:11694575). ";"";"";
5380;TRBP containing complex (DICER, RPL7A, EIF6, MOV10 and subunits of the 60S ribosomal particle);;Human;Q9UHA3,Q9UPY3,P56537,Q9HCE1,P62906,P62913,P30050,P26373,P50914,P61313,Q02543,P84098,P46778,P61353,P46779,P62888,P62910,P49207,P18077,Q9Y3U8,P61513,P18124,P62424,P05386,P05387;51187,23405,3692,4343,4736,6135,6136,6137,9045,6138,6142,6143,6144,6155,6158,6156,6161,6164,6165,25873,6168,6129,6130,6176,6181;MI:0071- molecular sieving | MI:0096- pull down;17507929;11.02.03.04.07,12.07,16.03.03;"In mass spectrometric sequencing analyses the authors showed that in addition to RISC subunits they obtained protein sequences corresponding to nearly all subunits of the large (60S) ribosomal particle. The ability of eIF6 to inhibit joining of the 60S and 40S subunits of the ribosome and, thus, to prevent formation of a translationally competent complex, raises the possibility that eIF6 may repress translation by blocking initiation or ribosome recycling.";"";"";
5432;Sororin-cohesin complex;;Human;Q96FF9,Q29RF7,Q9NTI5,O60216,Q14683,Q9UQE7;113130,23244,23047,5885,8243,9126;MI:0004- affinity chromatography technologies | MI:0007- anti tag coimmunoprecipitation;15837422;10.03.01.01,10.03.04.05,70.10;"Sororin interacts with the cohesin complex. It regulates the ability of the cohesin complex to mediate sister chromatid cohesion.";"";"";
5611;Emerin complex 24;;Human;Q9H503,Q07021,P50402,Q02539,P68431,Q00839,P02545,P20700,P49736,P33991,Q14566,Q13287,P06400,Q08999,Q9H0E3;140836,708,2010,3024,8350,3192,4000,4001,4171,4173,4175,9111,5925,5934,79595;MI:0004- affinity chromatography technologies | MI:0226- ion exchange chromatography | MI:0071- molecular sieving;17620012;10.01.03,11.04,70.10;"Complexes are named on the basis of their S300 elution fraction number. Subunits 9-15 were identified via LCMS/MS analysis. ";"Emerin is involved in Emery-Dreifuss muscular dystrophy (EDMD).";"";
5615;Emerin complex 52;;Human;P60709,Q9BZZ5,Q07021,P12277,O00148,P50402,P51858,Q02539,P61978,P14866,Q00839,Q12906,P46940,Q9Y2U8,P20700,O95777,Q13287,Q53EL6,Q08999,P62314,P10827,P62258,P27348;60,8539,708,1152,10212,2010,3068,3024,3190,3191,3192,3609,8826,23592,4001,51691,9111,27250,5934,6632,7067,7531,10971;MI:0004- affinity chromatography technologies | MI:0226- ion exchange chromatography | MI:0071- molecular sieving;17620012;11.04,30.01,70.10;"Complexes are named on the basis of their S300 elution fraction number. Subunits 8-23 were identified via LCMS/MS analysis. ";"Emerin is involved in Emery-Dreifuss muscular dystrophy (EDMD).";"";
5755;SUMO1-SUA1-UBA2 complex;;Human;Q9UBE0,P63165,Q9UBT2;10055,7341,10054;MI:0047- far western blotting;9920803;14.07.05,14.07.07;"Sua1p and hUba2p form a complex, and the complexed hUba2p binds SUMO-1.";"";"";
5756;SUA1-UBA2 complex;;Human;Q9UBE0,Q9UBT2;10055,10054;MI:0047- far western blotting;9920803;18.02;"";"";"";
